date,sentiment_score
1980-01-01,-0.16669774152062558
1980-02-01,-0.23592280745506286
1980-03-01,-0.3403114666198862
1980-04-01,-0.5075407858405795
1980-05-01,-0.6282802162499264
1980-06-01,-0.628529425462087
1980-07-01,-0.4158191334816717
1980-08-01,-0.286063697068922
1980-09-01,-0.15518594481821718
1980-10-01,-0.09941666595016917
1980-11-01,-0.08279015985705579
1980-12-01,-0.08117091543972492
1981-01-01,-0.005810263521608806
1981-02-01,0.028842003949518715
1981-03-01,-0.05188113986514509
1981-04-01,-0.06475232960656285
1981-05-01,0.05029029444220566
1981-06-01,0.10936129055917262
1981-07-01,0.031571832646976314
1981-08-01,0.055890104106266894
1981-09-01,-0.05250914106145501
1981-10-01,-0.15891866313834344
1981-11-01,-0.15514559683700402
1981-12-01,-0.14997729082261363
1982-01-01,-0.1441894567781879
1982-02-01,-0.21763939623321807
1982-03-01,-0.20587306205303438
1982-04-01,-0.21985302567481996
1982-05-01,-0.2328252129016384
1982-06-01,-0.2420123239358266
1982-07-01,-0.26108402782870876
1982-08-01,-0.2158611558618084
1982-09-01,-0.1807832305630048
1982-10-01,-0.16522546641288266
1982-11-01,-0.1636448216934999
1982-12-01,-0.16623983556224453
1983-01-01,-0.07791530491123276
1983-02-01,-0.0776246992338981
1983-03-01,-0.08317901987221933
1983-04-01,0.008000888453777104
1983-05-01,-0.04877313647058702
1983-06-01,-0.02825730570281545
1983-07-01,-0.02257980579780715
1983-08-01,-0.038203377804408474
1983-09-01,-0.045318849540005125
1983-10-01,-0.1172705827461135
1983-11-01,-0.1425865017498533
1983-12-01,-0.08284817539876507
1984-01-01,-0.04747621841999071
1984-02-01,-0.04616033312702022
1984-03-01,-0.03169045065184154
1984-04-01,0.032115334962045064
1984-05-01,0.047825081934851986
1984-06-01,-0.09132274600366751
1984-07-01,0.014887445215736666
1984-08-01,0.006508531664768534
1984-09-01,-0.00830006447310249
1984-10-01,-0.028107659301660474
1984-11-01,-0.004641013943667834
1984-12-01,0.06423382494117945
1985-01-01,0.1632686442425174
1985-02-01,0.08168434770777822
1985-03-01,-0.022708270644333454
1985-04-01,-0.032681392459198835
1985-05-01,-0.014456648442466113
1985-06-01,0.1038654802677532
1985-07-01,-0.04156059621562881
1985-08-01,-0.14491153412288235
1985-09-01,-0.1222712551554044
1985-10-01,-0.11459605509956036
1985-11-01,-0.015048619142423074
1985-12-01,0.0031684899492369543
1986-01-01,-0.015356821581184293
1986-02-01,-0.07464102053615664
1986-03-01,-0.17321191800217475
1986-04-01,-0.10884746761682133
1986-05-01,0.09645793199419014
1986-06-01,0.05635116760386154
1986-07-01,-0.08481613958194371
1986-08-01,-0.1488735036503884
1986-09-01,-0.07806041340033214
1986-10-01,-0.06052983420029763
1986-11-01,0.07677915096282958
1986-12-01,0.06024993796862902
1987-01-01,0.01267200177572968
1987-02-01,-0.04942821192422083
1987-03-01,0.03175386428953179
1987-04-01,-0.17149135284125805
1987-05-01,-0.06415349827899088
1987-06-01,-0.017026187813219924
1987-07-01,-0.017655230987246237
1987-08-01,-0.05395978375998957
1987-09-01,0.003132942089966188
1987-10-01,0.09124166755786826
1987-11-01,-0.09151587436596552
1987-12-01,-0.11140936084332005
1988-01-01,-0.05979737340878215
1988-02-01,0.08361110033403182
1988-03-01,0.009874685907796506
1988-04-01,-0.05795551860937849
1988-05-01,0.06410962980120413
1988-06-01,0.12266160175204277
1988-07-01,0.14271338452254573
1988-08-01,0.06705553024526566
1988-09-01,0.06021050283064445
1988-10-01,0.018081541499874045
1988-11-01,-0.0349725568977495
1988-12-01,0.03234398150215707
1989-01-01,0.074822693943016
1989-02-01,0.1369297576269933
1989-03-01,0.08090650308276376
1989-04-01,0.01477861541789025
1989-05-01,0.019192703248512362
1989-06-01,0.029005282372236253
1989-07-01,0.07943799178446492
1989-08-01,0.007706475812160681
1989-09-01,-0.034615352707138905
1989-10-01,0.08333774378538251
1989-11-01,0.017122795428925506
1989-12-01,0.036120209482408336
1990-01-01,0.06508124818003946
1990-02-01,0.06070046718897564
1990-03-01,0.03295890983915137
1990-04-01,0.015507658047135919
1990-05-01,-0.03394616351297666
1990-06-01,0.05675232721647869
1990-07-01,0.03576916182083228
1990-08-01,-0.1892262927947506
1990-09-01,-0.25632791022459667
1990-10-01,-0.21995511987516958
1990-11-01,-0.2129195953408877
1990-12-01,-0.24009221167333664
1991-01-01,-0.30107255760700474
1991-02-01,-0.29311564032520565
1991-03-01,-0.19623135438849848
1991-04-01,-0.12767566119631132
1991-05-01,-0.1382672822763843
1991-06-01,-0.01914783038664609
1991-07-01,-0.03056053855388816
1991-08-01,-0.025028022317846697
1991-09-01,-0.03689399211046596
1991-10-01,-0.045307501023935694
1991-11-01,-0.12438009555141132
1991-12-01,-0.11944035200342056
1992-01-01,-0.01764012294569834
1992-02-01,0.06966731673235009
1992-03-01,0.09124068519280802
1992-04-01,0.025516492718209823
1992-05-01,-0.0019297332262560244
1992-06-01,0.03458736554409067
1992-07-01,-0.025539367005319124
1992-08-01,0.02957114951324559
1992-09-01,-0.05035550873726606
1992-10-01,-0.06478631802864614
1992-11-01,0.03520055836221824
1992-12-01,0.20091188050085498
1993-01-01,0.2160190483254771
1993-02-01,0.21343687283141272
1993-03-01,0.23199935113230058
1993-04-01,0.15331552674372992
1993-05-01,0.08883244099636231
1993-06-01,0.10999586408336957
1993-07-01,0.10046783834695816
1993-08-01,0.12263856996451655
1993-09-01,0.20659046371777853
1993-10-01,0.23450385226357368
1993-11-01,0.32022363344828286
1993-12-01,0.35897230429034077
1994-01-01,0.37436126797429975
1994-02-01,0.2356588308300291
1994-03-01,0.18928206015017726
1994-04-01,0.1503401517868042
1994-05-01,0.14174154737303335
1994-06-01,0.11417528403302034
1994-07-01,0.16427306975087813
1994-08-01,0.25174835324287415
1994-09-01,0.1945754071076711
1994-10-01,0.17675449098310164
1994-11-01,0.18490119129419327
1994-12-01,0.25035070171279294
1995-01-01,0.17092737267094274
1995-02-01,0.09109811005847794
1995-03-01,-0.007891363441763867
1995-04-01,0.060885286622700124
1995-05-01,0.029569820110355655
1995-06-01,-0.04169529384622971
1995-07-01,0.034586020786645674
1995-08-01,0.11847657986706303
1995-09-01,0.20792435556650163
1995-10-01,0.21842773162549542
1995-11-01,0.1513049818575382
1995-12-01,0.07351517886479175
1996-01-01,0.02123521168100377
